[DEBUG] 2019-12-18 16:07:45.898 [http-nio-8080-exec-3] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-12-18 16:07:45.901 [http-nio-8080-exec-3] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-12-18 16:07:45.906 [http-nio-8080-exec-3] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-12-18 16:07:46.054 [http-nio-8080-exec-3] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-12-18 16:07:46.060 [http-nio-8080-exec-3] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-12-18 16:07:46.234 [http-nio-8080-exec-3] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-12-18 16:07:46.235 [http-nio-8080-exec-3] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-12-18 16:07:46.280 [http-nio-8080-exec-3] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-12-18 16:07:46.973 [http-nio-8080-exec-3] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-12-18 16:07:47.032 [http-nio-8080-exec-3] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-12-18 16:07:47.037 [http-nio-8080-exec-3] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-12-18 16:07:48.610 [http-nio-8080-exec-3] EntityBinder - Bind entity edu.yang.entity.YugiohCard on table yugioh_card
[DEBUG] 2019-12-18 16:07:48.676 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.685 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-12-18 16:07:48.687 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:id]
[DEBUG] 2019-12-18 16:07:48.693 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-12-18 16:07:48.700 [http-nio-8080-exec-3] PropertyBinder - Building property id
[DEBUG] 2019-12-18 16:07:48.708 [http-nio-8080-exec-3] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-12-18 16:07:48.709 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_edition, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.710 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property cardEdition with lazy=false
[DEBUG] 2019-12-18 16:07:48.710 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardEdition]
[DEBUG] 2019-12-18 16:07:48.710 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for cardEdition
[DEBUG] 2019-12-18 16:07:48.710 [http-nio-8080-exec-3] PropertyBinder - Building property cardEdition
[DEBUG] 2019-12-18 16:07:48.710 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_index, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.710 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property cardIndex with lazy=false
[DEBUG] 2019-12-18 16:07:48.710 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardIndex]
[DEBUG] 2019-12-18 16:07:48.710 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for cardIndex
[DEBUG] 2019-12-18 16:07:48.710 [http-nio-8080-exec-3] PropertyBinder - Building property cardIndex
[DEBUG] 2019-12-18 16:07:48.712 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.712 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property cardName with lazy=false
[DEBUG] 2019-12-18 16:07:48.712 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardName]
[DEBUG] 2019-12-18 16:07:48.712 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for cardName
[DEBUG] 2019-12-18 16:07:48.712 [http-nio-8080-exec-3] PropertyBinder - Building property cardName
[DEBUG] 2019-12-18 16:07:48.713 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_rarity, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.713 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property cardRarity with lazy=false
[DEBUG] 2019-12-18 16:07:48.716 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardRarity]
[DEBUG] 2019-12-18 16:07:48.716 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for cardRarity
[DEBUG] 2019-12-18 16:07:48.716 [http-nio-8080-exec-3] PropertyBinder - Building property cardRarity
[DEBUG] 2019-12-18 16:07:48.716 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_set, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.716 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property cardSet with lazy=false
[DEBUG] 2019-12-18 16:07:48.716 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardSet]
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for cardSet
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] PropertyBinder - Building property cardSet
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_set_full_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property cardSetFullName with lazy=false
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardSetFullName]
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for cardSetFullName
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] PropertyBinder - Building property cardSetFullName
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=card_type, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property cardType with lazy=false
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:cardType]
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for cardType
[DEBUG] 2019-12-18 16:07:48.717 [http-nio-8080-exec-3] PropertyBinder - Building property cardType
[DEBUG] 2019-12-18 16:07:48.719 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-12-18 16:07:48.720 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.722 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.748 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.749 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=entries_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.751 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='entries_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-12-18 16:07:48.754 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-12-18 16:07:48.754 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='yugiohCard'}
[DEBUG] 2019-12-18 16:07:48.756 [http-nio-8080-exec-3] CollectionBinder - Collection role: edu.yang.entity.YugiohCard.entries
[DEBUG] 2019-12-18 16:07:48.760 [http-nio-8080-exec-3] PropertyBinder - Building property entries
[DEBUG] 2019-12-18 16:07:48.760 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=image, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.761 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property image with lazy=false
[DEBUG] 2019-12-18 16:07:48.761 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:image]
[DEBUG] 2019-12-18 16:07:48.763 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for image
[DEBUG] 2019-12-18 16:07:48.763 [http-nio-8080-exec-3] PropertyBinder - Building property image
[DEBUG] 2019-12-18 16:07:48.764 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.764 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-12-18 16:07:48.768 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:price]
[DEBUG] 2019-12-18 16:07:48.769 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-12-18 16:07:48.769 [http-nio-8080-exec-3] PropertyBinder - Building property price
[DEBUG] 2019-12-18 16:07:48.769 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=qty, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.769 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property quantity with lazy=false
[DEBUG] 2019-12-18 16:07:48.769 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:quantity]
[DEBUG] 2019-12-18 16:07:48.769 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for quantity
[DEBUG] 2019-12-18 16:07:48.769 [http-nio-8080-exec-3] PropertyBinder - Building property quantity
[DEBUG] 2019-12-18 16:07:48.769 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=status, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.770 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property status with lazy=false
[DEBUG] 2019-12-18 16:07:48.770 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCard:status]
[DEBUG] 2019-12-18 16:07:48.770 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for status
[DEBUG] 2019-12-18 16:07:48.770 [http-nio-8080-exec-3] PropertyBinder - Building property status
[DEBUG] 2019-12-18 16:07:48.770 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-12-18 16:07:48.771 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card), mappingColumn=user, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.773 [http-nio-8080-exec-3] PropertyBinder - Building property user
[DEBUG] 2019-12-18 16:07:48.777 [http-nio-8080-exec-3] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.User
[DEBUG] 2019-12-18 16:07:48.777 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-12-18 16:07:48.777 [http-nio-8080-exec-3] EntityBinder - Import with entity name User
[DEBUG] 2019-12-18 16:07:48.777 [http-nio-8080-exec-3] EntityBinder - Bind entity edu.yang.entity.User on table user
[DEBUG] 2019-12-18 16:07:48.781 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.781 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-12-18 16:07:48.781 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:id]
[DEBUG] 2019-12-18 16:07:48.781 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-12-18 16:07:48.781 [http-nio-8080-exec-3] PropertyBinder - Building property id
[DEBUG] 2019-12-18 16:07:48.781 [http-nio-8080-exec-3] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-12-18 16:07:48.782 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-12-18 16:07:48.782 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.782 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.782 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.782 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=cards_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.782 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='cards_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-12-18 16:07:48.784 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-12-18 16:07:48.784 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2019-12-18 16:07:48.784 [http-nio-8080-exec-3] CollectionBinder - Collection role: edu.yang.entity.User.cards
[DEBUG] 2019-12-18 16:07:48.784 [http-nio-8080-exec-3] PropertyBinder - Building property cards
[DEBUG] 2019-12-18 16:07:48.785 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_password, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.785 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2019-12-18 16:07:48.785 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:password]
[DEBUG] 2019-12-18 16:07:48.786 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2019-12-18 16:07:48.787 [http-nio-8080-exec-3] PropertyBinder - Building property password
[DEBUG] 2019-12-18 16:07:48.788 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_role, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.788 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property role with lazy=false
[DEBUG] 2019-12-18 16:07:48.789 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:role]
[DEBUG] 2019-12-18 16:07:48.789 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for role
[DEBUG] 2019-12-18 16:07:48.789 [http-nio-8080-exec-3] PropertyBinder - Building property role
[DEBUG] 2019-12-18 16:07:48.789 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.789 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2019-12-18 16:07:48.789 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.User:userName]
[DEBUG] 2019-12-18 16:07:48.789 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2019-12-18 16:07:48.789 [http-nio-8080-exec-3] PropertyBinder - Building property userName
[DEBUG] 2019-12-18 16:07:48.789 [http-nio-8080-exec-3] AnnotationBinder - Binding entity from annotated class: edu.yang.entity.YugiohCardHistory
[DEBUG] 2019-12-18 16:07:48.790 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2019-12-18 16:07:48.790 [http-nio-8080-exec-3] EntityBinder - Import with entity name YugiohCardHistory
[DEBUG] 2019-12-18 16:07:48.795 [http-nio-8080-exec-3] EntityBinder - Bind entity edu.yang.entity.YugiohCardHistory on table yugioh_card_history
[DEBUG] 2019-12-18 16:07:48.803 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.803 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2019-12-18 16:07:48.803 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:id]
[DEBUG] 2019-12-18 16:07:48.803 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2019-12-18 16:07:48.804 [http-nio-8080-exec-3] PropertyBinder - Building property id
[DEBUG] 2019-12-18 16:07:48.804 [http-nio-8080-exec-3] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2019-12-18 16:07:48.804 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=price, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.804 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property price with lazy=false
[DEBUG] 2019-12-18 16:07:48.804 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:price]
[DEBUG] 2019-12-18 16:07:48.804 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for price
[DEBUG] 2019-12-18 16:07:48.805 [http-nio-8080-exec-3] PropertyBinder - Building property price
[DEBUG] 2019-12-18 16:07:48.805 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=update_date, insertable=true, updatable=false, unique=false}
[DEBUG] 2019-12-18 16:07:48.805 [http-nio-8080-exec-3] PropertyBinder - MetadataSourceProcessor property ts with lazy=false
[DEBUG] 2019-12-18 16:07:48.805 [http-nio-8080-exec-3] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.yang.entity.YugiohCardHistory:ts]
[DEBUG] 2019-12-18 16:07:48.806 [http-nio-8080-exec-3] SimpleValueBinder - building SimpleValue for ts
[DEBUG] 2019-12-18 16:07:48.806 [http-nio-8080-exec-3] PropertyBinder - Building property ts
[DEBUG] 2019-12-18 16:07:48.830 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2019-12-18 16:07:48.830 [http-nio-8080-exec-3] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(yugioh_card_history), mappingColumn=yugiohCard, insertable=true, updatable=true, unique=false}
[DEBUG] 2019-12-18 16:07:48.830 [http-nio-8080-exec-3] PropertyBinder - Building property yugiohCard
[DEBUG] 2019-12-18 16:07:48.832 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-12-18 16:07:48.833 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for cardEdition
[DEBUG] 2019-12-18 16:07:48.833 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for cardIndex
[DEBUG] 2019-12-18 16:07:48.833 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for cardName
[DEBUG] 2019-12-18 16:07:48.833 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for cardRarity
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for cardSet
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for cardSetFullName
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for cardType
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for image
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for price
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for quantity
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for status
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for role
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2019-12-18 16:07:48.834 [http-nio-8080-exec-3] SimpleValueBinder - Starting fillSimpleValue for id
