[DEBUG] 2019-11-05 15:54:01.365 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2019-11-05 15:54:01.379 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2019-11-05 15:54:01.412 [http-nio-8080-exec-5] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2019-11-05 15:54:01.661 [http-nio-8080-exec-5] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2019-11-05 15:54:01.669 [http-nio-8080-exec-5] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2019-11-05 15:54:01.936 [http-nio-8080-exec-5] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2019-11-05 15:54:01.939 [http-nio-8080-exec-5] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2019-11-05 15:54:02.008 [http-nio-8080-exec-5] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2019-11-05 15:54:02.756 [http-nio-8080-exec-5] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2019-11-05 15:54:02.805 [http-nio-8080-exec-5] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2019-11-05 15:54:02.807 [http-nio-8080-exec-5] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2019-11-05 15:54:06.204 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@156525be]
[DEBUG] 2019-11-05 15:54:06.204 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards
[DEBUG] 2019-11-05 15:54:06.204 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1d117352]
[DEBUG] 2019-11-05 15:54:06.204 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@353371a7]
[DEBUG] 2019-11-05 15:54:06.206 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.cardIndex
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.cardName
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.cardRarity
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.cardSet
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.cardType
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.entries
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@64b02503]
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a20de7b]
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.entries.price
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.entries.ts
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.entries.yugiohCard
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Property path deemed to be circular : cards.entries.yugiohCard
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.image
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.price
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.quantity
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.status
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cards.user
[DEBUG] 2019-11-05 15:54:06.207 [http-nio-8080-exec-5] MetamodelGraphWalker - Property path deemed to be circular : cards.user
[DEBUG] 2019-11-05 15:54:06.208 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : password
[DEBUG] 2019-11-05 15:54:06.208 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : role
[DEBUG] 2019-11-05 15:54:06.208 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : userName
[DEBUG] 2019-11-05 15:54:06.208 [http-nio-8080-exec-5] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2019-11-05 15:54:06.208 [http-nio-8080-exec-5] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2019-11-05 15:54:06.212 [http-nio-8080-exec-5] LoadPlanTreePrinter - LoadPlan(entity=edu.yang.entity.User)
    - Returns
       - EntityReturnImpl(entity=edu.yang.entity.User, querySpaceUid=<gen:0>, path=edu.yang.entity.User)
          - CollectionAttributeFetchImpl(collection=edu.yang.entity.User.cards, querySpaceUid=<gen:1>, path=edu.yang.entity.User.cards)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.yang.entity.YugiohCard, querySpaceUid=<gen:2>, path=edu.yang.entity.User.cards.<elements>)
                - CollectionAttributeFetchImpl(collection=edu.yang.entity.YugiohCard.entries, querySpaceUid=<gen:3>, path=edu.yang.entity.User.cards.<elements>.entries)
                   - (collection element) CollectionFetchableElementEntityGraph(entity=edu.yang.entity.YugiohCardHistory, querySpaceUid=<gen:4>, path=edu.yang.entity.User.cards.<elements>.entries.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.yang.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(cards)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=edu.yang.entity.User.cards)
                - SQL table alias mapping - cards1_
                - alias suffix - 1_
                - suffixed key columns - {user_id11_1_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_1_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=edu.yang.entity.YugiohCard)
                      - SQL table alias mapping - cards1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_1_2_}
                      - JOIN (JoinDefinedByMetadata(entries)) : <gen:2> -> <gen:3>
                         - CollectionQuerySpaceImpl(uid=<gen:3>, collection=edu.yang.entity.YugiohCard.entries)
                            - SQL table alias mapping - entries2_
                            - alias suffix - 3_
                            - suffixed key columns - {yugiohCa4_2_3_}
                            - entity-element alias suffix - 4_
                            - 4_entity-element suffixed key columns - id1_2_4_
                            - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                               - EntityQuerySpaceImpl(uid=<gen:4>, entity=edu.yang.entity.YugiohCardHistory)
                                  - SQL table alias mapping - entries2_
                                  - alias suffix - 4_
                                  - suffixed key columns - {id1_2_4_}

[DEBUG] 2019-11-05 15:54:06.212 [http-nio-8080-exec-5] EntityLoader - Static select for entity edu.yang.entity.User [READ]: select user0_.id as id1_0_0_, user0_.user_password as user_pas2_0_0_, user0_.user_role as user_rol3_0_0_, user0_.user_name as user_nam4_0_0_, cards1_.user_id as user_id11_1_1_, cards1_.id as id1_1_1_, cards1_.id as id1_1_2_, cards1_.card_index as card_ind2_1_2_, cards1_.card_name as card_nam3_1_2_, cards1_.card_rarity as card_rar4_1_2_, cards1_.card_set as card_set5_1_2_, cards1_.card_type as card_typ6_1_2_, cards1_.image as image7_1_2_, cards1_.price as price8_1_2_, cards1_.qty as qty9_1_2_, cards1_.status as status10_1_2_, cards1_.user_id as user_id11_1_2_, entries2_.yugiohCard_id as yugiohCa4_2_3_, entries2_.id as id1_2_3_, entries2_.id as id1_2_4_, entries2_.price as price2_2_4_, entries2_.update_date as update_d3_2_4_, entries2_.yugiohCard_id as yugiohCa4_2_4_ from user user0_ left outer join yugioh_card cards1_ on user0_.id=cards1_.user_id left outer join yugioh_card_history entries2_ on cards1_.id=entries2_.yugiohCard_id where user0_.id=?
[DEBUG] 2019-11-05 15:54:06.247 [http-nio-8080-exec-5] Loader - Static select for action ACTION_MERGE on entity edu.yang.entity.User: select user0_.id as id1_0_1_, user0_.user_password as user_pas2_0_1_, user0_.user_role as user_rol3_0_1_, user0_.user_name as user_nam4_0_1_, cards1_.user_id as user_id11_1_3_, cards1_.id as id1_1_3_, cards1_.id as id1_1_0_, cards1_.card_index as card_ind2_1_0_, cards1_.card_name as card_nam3_1_0_, cards1_.card_rarity as card_rar4_1_0_, cards1_.card_set as card_set5_1_0_, cards1_.card_type as card_typ6_1_0_, cards1_.image as image7_1_0_, cards1_.price as price8_1_0_, cards1_.qty as qty9_1_0_, cards1_.status as status10_1_0_, cards1_.user_id as user_id11_1_0_ from user user0_ left outer join yugioh_card cards1_ on user0_.id=cards1_.user_id where user0_.id=?
[DEBUG] 2019-11-05 15:54:06.247 [http-nio-8080-exec-5] Loader - Static select for action ACTION_REFRESH on entity edu.yang.entity.User: select user0_.id as id1_0_1_, user0_.user_password as user_pas2_0_1_, user0_.user_role as user_rol3_0_1_, user0_.user_name as user_nam4_0_1_, cards1_.user_id as user_id11_1_3_, cards1_.id as id1_1_3_, cards1_.id as id1_1_0_, cards1_.card_index as card_ind2_1_0_, cards1_.card_name as card_nam3_1_0_, cards1_.card_rarity as card_rar4_1_0_, cards1_.card_set as card_set5_1_0_, cards1_.card_type as card_typ6_1_0_, cards1_.image as image7_1_0_, cards1_.price as price8_1_0_, cards1_.qty as qty9_1_0_, cards1_.status as status10_1_0_, cards1_.user_id as user_id11_1_0_ from user user0_ left outer join yugioh_card cards1_ on user0_.id=cards1_.user_id where user0_.id=?
[DEBUG] 2019-11-05 15:54:06.248 [http-nio-8080-exec-5] AbstractEntityPersister - Static SQL for entity: edu.yang.entity.YugiohCard
[DEBUG] 2019-11-05 15:54:06.248 [http-nio-8080-exec-5] AbstractEntityPersister -  Version select: select id from yugioh_card where id =?
[DEBUG] 2019-11-05 15:54:06.248 [http-nio-8080-exec-5] AbstractEntityPersister -  Snapshot select: select yugiohcard_.id, yugiohcard_.card_index as card_ind2_1_, yugiohcard_.card_name as card_nam3_1_, yugiohcard_.card_rarity as card_rar4_1_, yugiohcard_.card_set as card_set5_1_, yugiohcard_.card_type as card_typ6_1_, yugiohcard_.image as image7_1_, yugiohcard_.price as price8_1_, yugiohcard_.qty as qty9_1_, yugiohcard_.status as status10_1_, yugiohcard_.user_id as user_id11_1_ from yugioh_card yugiohcard_ where yugiohcard_.id=?
[DEBUG] 2019-11-05 15:54:06.248 [http-nio-8080-exec-5] AbstractEntityPersister -  Insert 0: insert into yugioh_card (card_index, card_name, card_rarity, card_set, card_type, image, price, qty, status, user_id, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2019-11-05 15:54:06.248 [http-nio-8080-exec-5] AbstractEntityPersister -  Update 0: update yugioh_card set card_index=?, card_name=?, card_rarity=?, card_set=?, card_type=?, image=?, price=?, qty=?, status=?, user_id=? where id=?
[DEBUG] 2019-11-05 15:54:06.248 [http-nio-8080-exec-5] AbstractEntityPersister -  Delete 0: delete from yugioh_card where id=?
[DEBUG] 2019-11-05 15:54:06.248 [http-nio-8080-exec-5] AbstractEntityPersister -  Identity insert: insert into yugioh_card (card_index, card_name, card_rarity, card_set, card_type, image, price, qty, status, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[DEBUG] 2019-11-05 15:54:06.248 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@797e7ce3]
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardIndex
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardName
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardRarity
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardSet
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardType
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : entries
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1b59a1d6]
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1d2fa84d]
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : entries.price
[DEBUG] 2019-11-05 15:54:06.250 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : entries.ts
[DEBUG] 2019-11-05 15:54:06.251 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : entries.yugiohCard
[DEBUG] 2019-11-05 15:54:06.251 [http-nio-8080-exec-5] MetamodelGraphWalker - Property path deemed to be circular : entries.yugiohCard
[DEBUG] 2019-11-05 15:54:06.251 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : image
[DEBUG] 2019-11-05 15:54:06.251 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : price
[DEBUG] 2019-11-05 15:54:06.251 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : quantity
[DEBUG] 2019-11-05 15:54:06.251 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : status
[DEBUG] 2019-11-05 15:54:06.251 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2019-11-05 15:54:06.251 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@10b7fdfe]
[DEBUG] 2019-11-05 15:54:06.252 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : user.cards
[DEBUG] 2019-11-05 15:54:06.253 [http-nio-8080-exec-5] MetamodelGraphWalker - Property path deemed to be circular : user.cards
[DEBUG] 2019-11-05 15:54:06.253 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : user.password
[DEBUG] 2019-11-05 15:54:06.253 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : user.role
[DEBUG] 2019-11-05 15:54:06.253 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : user.userName
[DEBUG] 2019-11-05 15:54:06.253 [http-nio-8080-exec-5] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2019-11-05 15:54:06.255 [http-nio-8080-exec-5] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2019-11-05 15:54:06.257 [http-nio-8080-exec-5] LoadPlanTreePrinter - LoadPlan(entity=edu.yang.entity.YugiohCard)
    - Returns
       - EntityReturnImpl(entity=edu.yang.entity.YugiohCard, querySpaceUid=<gen:0>, path=edu.yang.entity.YugiohCard)
          - CollectionAttributeFetchImpl(collection=edu.yang.entity.YugiohCard.entries, querySpaceUid=<gen:1>, path=edu.yang.entity.YugiohCard.entries)
             - (collection element) CollectionFetchableElementEntityGraph(entity=edu.yang.entity.YugiohCardHistory, querySpaceUid=<gen:2>, path=edu.yang.entity.YugiohCard.entries.<elements>)
          - EntityAttributeFetchImpl(entity=edu.yang.entity.User, querySpaceUid=<gen:3>, path=edu.yang.entity.YugiohCard.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=edu.yang.entity.YugiohCard)
          - SQL table alias mapping - yugiohcard0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(entries)) : <gen:0> -> <gen:1>
             - CollectionQuerySpaceImpl(uid=<gen:1>, collection=edu.yang.entity.YugiohCard.entries)
                - SQL table alias mapping - entries1_
                - alias suffix - 1_
                - suffixed key columns - {yugiohCa4_2_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_2_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=edu.yang.entity.YugiohCardHistory)
                      - SQL table alias mapping - entries1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_2_2_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:3>
             - EntityQuerySpaceImpl(uid=<gen:3>, entity=edu.yang.entity.User)
                - SQL table alias mapping - user2_
                - alias suffix - 3_
                - suffixed key columns - {id1_0_3_}

[DEBUG] 2019-11-05 15:54:06.257 [http-nio-8080-exec-5] EntityLoader - Static select for entity edu.yang.entity.YugiohCard [NONE]: select yugiohcard0_.id as id1_1_0_, yugiohcard0_.card_index as card_ind2_1_0_, yugiohcard0_.card_name as card_nam3_1_0_, yugiohcard0_.card_rarity as card_rar4_1_0_, yugiohcard0_.card_set as card_set5_1_0_, yugiohcard0_.card_type as card_typ6_1_0_, yugiohcard0_.image as image7_1_0_, yugiohcard0_.price as price8_1_0_, yugiohcard0_.qty as qty9_1_0_, yugiohcard0_.status as status10_1_0_, yugiohcard0_.user_id as user_id11_1_0_, entries1_.yugiohCard_id as yugiohCa4_2_1_, entries1_.id as id1_2_1_, entries1_.id as id1_2_2_, entries1_.price as price2_2_2_, entries1_.update_date as update_d3_2_2_, entries1_.yugiohCard_id as yugiohCa4_2_2_, user2_.id as id1_0_3_, user2_.user_password as user_pas2_0_3_, user2_.user_role as user_rol3_0_3_, user2_.user_name as user_nam4_0_3_ from yugioh_card yugiohcard0_ left outer join yugioh_card_history entries1_ on yugiohcard0_.id=entries1_.yugiohCard_id left outer join user user2_ on yugiohcard0_.user_id=user2_.id where yugiohcard0_.id=?
[DEBUG] 2019-11-05 15:54:06.257 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@794d4f17]
[DEBUG] 2019-11-05 15:54:06.257 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardIndex
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardName
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardRarity
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardSet
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : cardType
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : entries
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6cf6ae34]
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@273ad073]
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : entries.price
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : entries.ts
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : entries.yugiohCard
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Property path deemed to be circular : entries.yugiohCard
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : image
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : price
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : quantity
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : status
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] MetamodelGraphWalker - Visiting attribute path : user
[DEBUG] 2019-11-05 15:54:06.258 [http-nio-8080-exec-5] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5054577e]
